Title,Link,Timestamp
Why ether’s high price could be at risk despite strong supply and demand outlook,https://www.cnbc.com/2024/03/17/why-ethers-high-price-could-be-at-risk-despite-strong-supply-and-demand-outlook.html?&qsearchterm=ETH,3/17/2024 7:35:08 AM ET
"What investors need to know about ‘Dencun,’ Ethereum’s next big tech upgrade",https://www.cnbc.com/2024/03/12/what-investors-need-to-know-about-dencun-ethereums-next-big-tech-upgrade.html?&qsearchterm=ETH,3/12/2024 4:42:11 PM ET
"Ether turns negative, bitcoin slides after hitting a new record",https://www.cnbc.com/2024/03/05/crypto-market-today.html?&qsearchterm=ETH,3/5/2024 11:01:41 AM ET
"Ether is poised for an ETF approval in May, but the crypto’s price action may ...",https://www.cnbc.com/2024/02/10/ether-is-poised-for-an-etf-approval-in-may-but-the-cryptos-price-action-may-be-subdued.html?&qsearchterm=ETH,2/10/2024 9:15:39 AM ET
Ether takes center stage as bitcoin heads into one of its strongest months,https://www.cnbc.com/2024/01/31/ether-takes-center-stage-as-bitcoin-finds-footing-heading-into-one-of-strongest-months.html?&qsearchterm=ETH,1/31/2024 3:41:54 PM ET
Bitcoin turns positive for the week as investor worries about GBTC sell pressure subside,https://www.cnbc.com/2024/01/26/bitcoin-tries-for-a-winning-week-as-investor-worries-about-gbtc-sell-pressure-subside.html?&qsearchterm=ETH,1/26/2024 9:58:01 AM ET
"Wolfe says it’s time to take some profit in bitcoin, sees further consolidation on the ...",https://www.cnbc.com/2024/01/18/wolfe-says-its-time-to-take-some-profit-in-bitcoin-sees-further-consolidation-on-the-horizon.html?&qsearchterm=ETH,1/18/2024 12:01:03 PM ET
"Bitcoin losses accelerate following ETF launch, ether posts a 15% gain on week",https://www.cnbc.com/2024/01/12/bitcoin-losses-accelerate-following-etf-launch-while-ether-heads-for-an-18percent-gain-on-week.html?&qsearchterm=ETH,1/12/2024 1:00:04 PM ET
BlackRock’s Larry Fink says bitcoin ETFs are just the first step in the technological revolution ...,https://www.cnbc.com/2024/01/12/blackrocks-larry-fink-says-bitcoin-etfs-are-just-the-first-step-in-the-technological-revolution-of-finance.html?&qsearchterm=ETH,1/12/2024 11:44:56 AM ET
Ether prices spike on hopes of an ETF — but the SEC signals that’s less ...,https://www.cnbc.com/2024/01/11/ether-price-spikes-on-hope-of-eth-etf-but-will-the-sec-approve-it.html?&qsearchterm=ETH,1/11/2024 9:17:43 AM ET
"Bitcoin rallies to 2-year high of $49,000 then fizzles as crypto ETFs debut",https://www.cnbc.com/2024/01/10/bitcoin-falls-ether-surges-after-sec-greenlights-launch-of-us-bitcoin-etfs.html?&qsearchterm=ETH,1/10/2024 5:57:32 PM ET
"Bitcoin falls ahead of ETF decision, ether surges 12% to highest level since May 2022",https://www.cnbc.com/2024/01/10/bitcoin-falls-as-investors-await-etf-decision-ether-surges-more-than-8percent-.html?&qsearchterm=ETH,1/10/2024 11:50:43 AM ET
"These are the boldest bitcoin predictions for 2024 — one calls for a 1,000% rally ...",https://www.cnbc.com/2024/01/01/bitcoin-btc-price-predicitions-for-2024.html?&qsearchterm=ETH,12/31/2023 9:12:27 PM ET
Ether rallies 6% in catch-up trade as investors position for January,https://www.cnbc.com/2023/12/27/ether-rallies-6percent-in-catchup-trade-as-investors-position-for-january.html?&qsearchterm=ETH,12/27/2023 3:27:53 PM ET
"Tuesday’s analyst calls: Solar upgrades, Jefferies highlights pet stock with big upside",https://www.cnbc.com/2023/12/19/analyst-calls-all-the-market-moving-chatter-from-wall-street-tuesday-morning.html?&qsearchterm=ETH,12/19/2023 6:37:04 AM ET
Crypto prices fall as Binance chief pleads guilty to DOJ charges,https://www.cnbc.com/2023/11/21/cryptocurrencies-dip-as-investors-digest-key-updates-from-industry-heavyweights-binance-kraken.html?&qsearchterm=ETH,11/21/2023 2:03:49 PM ET
Cathie Wood says the Grayscale Bitcoin Trust will lose this edge when a bitcoin ETF ...,https://www.cnbc.com/2023/11/15/cathie-wood-says-the-grayscale-bitcoin-trust-will-lose-this-edge-when-a-bitcoin-etf-is-approved.html?&qsearchterm=ETH,11/15/2023 3:59:35 PM ET
Altcoins are finally joining the current bitcoin rally as crypto investors turn risk-on,https://www.cnbc.com/2023/11/11/altcoins-are-finally-joining-the-current-bitcoin-rally-as-crypto-investors-turn-risk-on.html?&qsearchterm=ETH,11/11/2023 7:41:31 AM ET
"Ether tops $2,000 for the first time since April, bitcoin reaches an 18-month high",https://www.cnbc.com/2023/11/09/bitcoin-tops-37000-for-the-first-time-in-18-months-as-optimism-about-a-forthcoming-etf-builds-.html?&qsearchterm=ETH,11/9/2023 9:25:52 AM ET
Spot bitcoin and ETH ETFs would be ‘win’ for investors: Ether Capital CEO,https://www.cnbc.com/video/2023/11/02/spot-bitcoin-eth-etfs-would-be-win-investors-ether-capital-ceo.html?&qsearchterm=ETH,11/2/2023 3:29:26 PM ET
"Ether to soar to $8,000 in 3 years and eventually may hit $35,000, predicts Standard ...",https://www.cnbc.com/2023/10/11/ether-may-eventually-hit-35000-predicts-standard-chartered.html?&qsearchterm=ETH,10/11/2023 2:27:58 PM ET
Ether heads for a losing week as ETF launch fails to ease regulatory overhang on ...,https://www.cnbc.com/2023/10/06/ether-etf-launch-fails-to-ease-regulatory-overhang-on-crypto-market.html?&qsearchterm=ETH,10/6/2023 2:29:36 PM ET
Grayscale files to convert its Ethereum Trust to a spot ETH ETF: CNBC Crypto World,https://www.cnbc.com/video/2023/10/02/grayscale-files-to-convert-its-ethereum-trust-to-a-spot-eth-etf-cnbc-crypto-world.html?&qsearchterm=ETH,10/2/2023 3:00:02 PM ET
Bitcoin has limited upside in the fourth quarter as the possibility of higher rates casts ...,https://www.cnbc.com/2023/09/29/quarterly-investment-guide-4q-2023-bitcoin-outlook.html?&qsearchterm=ETH,9/29/2023 9:50:36 AM ET
It’s been one year since the Ethereum merge. Here’s how the network is doing on ...,https://www.cnbc.com/2023/09/17/its-been-one-year-since-the-ethereum-merge-heres-how-the-network-is-doing-on-its-goals.html?&qsearchterm=ETH,9/17/2023 7:45:44 AM ET
"Bitcoin and crypto are about to embark on a ‘much stronger fundamental’ rally, Bernstein predicts",https://www.cnbc.com/2023/09/05/bitcoin-and-crypto-are-about-to-embark-on-a-much-stronger-fundamental-rally-bernstein-predicts.html?&qsearchterm=ETH,9/5/2023 12:27:25 PM ET
"Bitstamp to halt ETH staking service in the U.S., citing regulatory environment: CNBC Crypto World",https://www.cnbc.com/video/2023/08/24/bitstamp-halt-eth-staking-service-us-regulatory-environment-crypto-world.html?&qsearchterm=ETH,8/24/2023 3:00:02 PM ET
"Elon Musk tweets and Twitter bots drove up price of FTX-listed altcoins, research finds",https://www.cnbc.com/2023/08/02/elon-musk-tweets-twitter-bots-boosted-ftx-listed-crypto-researchers.html?&qsearchterm=ETH,8/2/2023 3:00:01 PM ET
"Here are Wednesday’s biggest analyst calls: Apple, Coinbase, Meta, Advanced Micro Devices, SoFi and more",https://www.cnbc.com/2023/08/02/wednesdays-wall-street-analyst-calls-like-apple.html?&qsearchterm=ETH,8/2/2023 8:20:42 AM ET
EtherFi CEO explains platform’s NFT collection backed by staked ETH,https://www.cnbc.com/video/2023/07/14/etherfi-ceo-nft-collection-staked-eth.html?&qsearchterm=ETH,7/14/2023 3:15:01 PM ET
"Former Celsius CEO freed on $40 million bond, and altcoins rise after XRP ruling: CNBC ...",https://www.cnbc.com/video/2023/07/14/celsius-freed-40-million-bond-altcoins-rise-xrp-ruling-crypto-world.html?&qsearchterm=ETH,7/14/2023 3:00:01 PM ET
Justin Bieber’s Bored Ape NFT was valued at $1.3 million in 2022—now it’s only worth ...,https://www.cnbc.com/2023/07/07/justin-biebers-bored-ape-nft-has-lost-95-percent-of-its-value-since-2022.html?&qsearchterm=ETH,7/7/2023 4:04:33 PM ET
"Here are Monday’s biggest analyst calls: Apple, Tesla, Meta, Micron, Bowlero, Nike, Disney and more",https://www.cnbc.com/2023/06/05/mondays-biggest-calls-on-wall-street.html?&qsearchterm=ETH,6/5/2023 8:40:55 AM ET
It’s been a month since the big Shapella upgrade. Here’s how Ethereum has changed since ...,https://www.cnbc.com/2023/05/16/how-ethereum-has-changed-since-its-big-shapella-upgrade-a-month-ago.html?&qsearchterm=ETH,5/16/2023 2:09:12 PM ET
"Bitcoin could rally 30% in the next month after sleepy start to May trading, says ...",https://www.cnbc.com/2023/05/05/bitcoin-could-rally-30percent-in-the-next-month-says-canaccord-genuity.html?&qsearchterm=ETH,5/5/2023 3:14:39 PM ET
Ether rallies 5% as meme mania tries to reenter the crypto market,https://www.cnbc.com/2023/05/05/ether-rallies-more-than-6percent-as-meme-mania-reenters-the-crypto-market.html?&qsearchterm=ETH,5/5/2023 2:46:03 PM ET
That simple ‘hi’ text from a stranger could be the start of a scam that ...,https://www.cnbc.com/2023/05/02/pig-butchering-scammers-make-billions-convincing-victims-of-love.html?&qsearchterm=ETH,5/2/2023 7:00:01 AM ET
Creator of Nansen’s Shanghai dashboard breaks down the data following the upgrade,https://www.cnbc.com/video/2023/04/19/creator-of-nansens-shanghai-dashboard-breaks-down-the-data-following-the-upgrade.html?&qsearchterm=ETH,4/19/2023 11:05:13 AM ET
"Crypto trading could take a breather after ‘Shanghai’ rally, as investors refocus on banks and ...",https://www.cnbc.com/2023/04/16/crypto-could-take-a-breather-as-investors-refocus-on-banks-economy.html?&qsearchterm=ETH,4/16/2023 7:24:17 AM ET
"Ether rallies up to 12% in two days, briefly topping $2,100 after tech upgrade",https://www.cnbc.com/2023/04/14/ether-rallies-12percent-in-two-days-topping-2100-after-tech-upgrade.html?&qsearchterm=ETH,4/14/2023 7:30:56 AM ET
Ether is poised to climb higher with the uncertainty of ‘Shanghai’ behind investors,https://www.cnbc.com/2023/04/13/ether-poised-to-climb-with-shanghai-uncertainty-behind-investors.html?&qsearchterm=ETH,4/13/2023 3:51:29 PM ET
"Ether rises above $2,000 after the Shanghai upgrade, bringing year-to-date gain to more than 75%",https://www.cnbc.com/2023/04/13/ether-rises-after-the-shanghai-upgrade-bringing-year-to-date-gain-to-more-than-65percent.html?&qsearchterm=ETH,4/13/2023 6:27:59 AM ET
"Where bitcoin goes next after hitting $30,000, according to chart analysts",https://www.cnbc.com/2023/04/11/where-bitcoin-goes-after-hitting-30000-according-to-chart-analysts.html?&qsearchterm=ETH,4/11/2023 1:59:25 PM ET
"Bitcoin tops $30,000 for the first time since June ahead of key inflation data; ether ...",https://www.cnbc.com/2023/04/11/bitcoin-tops-30000-for-the-first-time-since-june.html?&qsearchterm=ETH,4/10/2023 10:35:46 PM ET
Ether has been climbing ahead of its planned ‘Shanghai’ tech upgrade. Here’s what the event ...,https://www.cnbc.com/2023/04/09/what-crypto-investors-need-to-know-about-ethereums-shanghai-upgrade.html?&qsearchterm=ETH,4/9/2023 8:41:17 AM ET
Ether is rallying ahead of major upgrade that will let holders more easily access their ...,https://www.cnbc.com/2023/04/05/ether-reaches-nine-month-high-ahead-of-shapella-upgrade.html?&qsearchterm=ETH,4/5/2023 4:43:04 PM ET
Ether’s strong first-quarter performance was upstaged by bitcoin. Here’s what comes next,https://www.cnbc.com/2023/04/03/ether-outlook-whats-next-after-its-50percent-gain-in-the-first-quarter.html?&qsearchterm=ETH,4/3/2023 7:56:14 PM ET
"An NFT collector accidentally destroyed a $129,000 CryptoPunk: ’This is truly a devastating mistake for ...",https://www.cnbc.com/2023/03/30/nft-collector-accidentally-destroyed-a-129k-cryptopunk.html?&qsearchterm=ETH,3/30/2023 9:00:01 AM ET
"Coinbase could tumble more than 45% as prolonged SEC battle unfolds, TD Cowen says",https://www.cnbc.com/2023/03/24/coinbase-to-tumble-more-than-45percent-on-prolonged-sec-battle-td-cowen-says.html?&qsearchterm=ETH,3/24/2023 10:39:56 AM ET
How crypto prices may react to the latest Fed decision,https://www.cnbc.com/2023/03/22/how-crypto-prices-may-react-to-the-latest-fed-decision.html?&qsearchterm=ETH,3/22/2023 11:45:51 AM ET
"As NFT trading surges, a ‘golden key’ prize from Yuga Labs’ limited-time game sold for ...",https://www.cnbc.com/2023/03/03/yuga-labs-golden-key-nft-sold-for-1point6-million-dollars.html?&qsearchterm=ETH,3/3/2023 6:20:40 PM ET
"Bitcoin, ether on track for a positive February despite mid-month drop and fading 2023 risk ...",https://www.cnbc.com/2023/02/28/bitcoin-ether-on-track-for-a-positive-february-despite-fading-2023-risk-rally.html?&qsearchterm=ETH,2/28/2023 4:30:55 PM ET
Ether losses build as crypto investors weigh the future of staking after Kraken exchange’s SEC ...,https://www.cnbc.com/2023/02/10/ether-losses-build-as-crypto-investors-weigh-the-future-of-staking-.html?&qsearchterm=ETH,2/10/2023 10:51:43 AM ET
Coinbase CEO Brian Armstrong is sounding the alarm on a potential ‘staking’ crackdown. Here’s what ...,https://www.cnbc.com/2023/02/09/coinbase-ceo-brian-armstrong-sounds-alarm-on-a-potential-staking-crackdown-.html?&qsearchterm=ETH,2/9/2023 3:45:17 PM ET
Swiss company that counts Microsoft as a customer says it’s removed CO2 from the air ...,https://www.cnbc.com/2023/01/12/swiss-company-climeworks-has-removed-co2-from-air-put-it-underground.html?&qsearchterm=ETH,1/12/2023 7:07:36 AM ET
Shaq distances himself from crypto and FTX collapse: ‘I was just a paid spokesperson’,https://www.cnbc.com/2022/12/15/shaq-on-crypto-ftx-post-collapse-i-was-just-a-paid-spokesperson.html?&qsearchterm=ETH,12/15/2022 12:16:22 PM ET
Celsius clients with collateral stuck on failed crypto platform turn to bankruptcy process for relief,https://www.cnbc.com/2022/12/03/celsius-users-with-crypto-collateral-stuck-turn-to-bankruptcy-process.html?&qsearchterm=ETH,12/3/2022 9:00:01 AM ET
Cryptocurrencies posted strong gains in October. Here’s why investors are optimistic on the rest of ...,https://www.cnbc.com/2022/11/03/crypto-posted-strong-gains-in-october-why-investors-are-optimistic-about-the-rest-of-the-year.html?&qsearchterm=ETH,11/3/2022 12:22:33 AM ET
"A month after the Ethereum merge, supply is finally declining as hoped but the price ...",https://www.cnbc.com/2022/10/21/a-month-after-the-ethereum-merge-supply-is-finally-declining-as-hoped-but-the-price-of-ether-remains-stuck.html?&qsearchterm=ETH,10/20/2022 11:37:27 PM ET
"Sell Coinbase as rising competition and macro pressures will hurt the stock, Wells Fargo says",https://www.cnbc.com/2022/09/29/wells-fargo-initiates-coverage-of-coinbase-with-an-underweight-rating.html?&qsearchterm=ETH,9/29/2022 6:01:53 AM ET
Ether is down almost 20% since the merge. Here’s what’s going on,https://www.cnbc.com/2022/09/23/ether-is-down-almost-20percent-since-the-merge-heres-whats-going-on.html?&qsearchterm=ETH,9/23/2022 3:15:24 PM ET
Celsius has a Hail Mary bankruptcy plan: Turn its debt into a new cryptocurrency,https://www.cnbc.com/2022/09/23/celsius-has-a-hail-mary-bankruptcy-plan-turn-its-debt-into-a-new-cryptocurrency-.html?&qsearchterm=ETH,9/23/2022 1:12:36 PM ET
Ether falls this week as ‘merge’ hype fades. The crypto outlook from here,https://www.cnbc.com/2022/09/16/ether-falls-this-week-as-merge-hype-fades-the-crypto-outlook-from-here.html?&qsearchterm=ETH,9/16/2022 3:24:58 PM ET
Ether falls after the smart contracts network completes long anticipated ‘merge’,https://www.cnbc.com/2022/09/15/ether-falls-after-the-smart-contracts-network-completes-long-anticipated-merge.html?&qsearchterm=ETH,9/15/2022 11:08:53 AM ET
The Ethereum ‘merge’ is almost here—how the historic upgrade will affect crypto investors,https://www.cnbc.com/2022/09/14/how-ethereum-merge-will-affect-crypto-investors.html?&qsearchterm=ETH,9/14/2022 5:08:21 PM ET
These common myths about Ethereum’s ‘Merge’ could trip up investors,https://www.cnbc.com/2022/09/10/these-common-myths-about-ethereums-merge-could-trip-up-investors.html?&qsearchterm=ETH,9/10/2022 9:02:49 AM ET
"Bill Murray raised nearly $200,000 worth of crypto for charity—a hacker stole it almost immediately",https://www.cnbc.com/2022/09/09/bill-murray-loses-nearly-200k-worth-of-crypto-to-hacker.html?&qsearchterm=ETH,9/9/2022 2:11:02 PM ET
Look beyond Barcelona. Here’s where locals travel in Spain,https://www.cnbc.com/2022/08/19/where-are-the-best-places-to-travel-in-spain-see-what-locals-say.html?&qsearchterm=ETH,8/18/2022 9:45:31 PM ET
"Bitcoin tops $25,000 for the first time since June before slipping",https://www.cnbc.com/2022/08/15/bitcoin-tops-25000-for-the-first-time-since-june-before-slipping.html?&qsearchterm=ETH,8/15/2022 6:47:17 AM ET
Bitcoin’s correlation to stocks has never been higher. When Morgan Stanley thinks its price will ...,https://www.cnbc.com/2022/08/09/bitcoins-correlation-to-stocks-has-never-been-higher-when-morgan-stanley-thinks-its-price-will-bottom.html?&qsearchterm=ETH,8/9/2022 3:38:03 PM ET
From milligrams to gigatons: Startup that sucks carbon dioxide from the air is building a ...,https://www.cnbc.com/2022/06/28/climeworks-carbon-dioxide-removal-company-building-iceland-plant.html?&qsearchterm=ETH,6/28/2022 12:45:02 PM ET
"What you need to know about staked ether, the token at the center of crypto’s ...",https://www.cnbc.com/2022/06/20/what-is-staked-ether-steth-and-why-is-it-causing-havoc-in-crypto.html?&qsearchterm=ETH,6/20/2022 4:08:54 AM ET
"Bitcoin came close to falling below $20,000 as investors continue to flee cryptocurrencies",https://www.cnbc.com/2022/06/15/bitcoin-plunges-toward-20000-as-crypto-meltdown-continues.html?&qsearchterm=ETH,6/15/2022 7:26:05 AM ET
"Bitcoin briefly dips below $30,000 as crypto selling resumes",https://www.cnbc.com/2022/06/07/bitcoin-drops-6percent-to-again-trade-below-30000-as-selloff-resumes.html?&qsearchterm=ETH,6/7/2022 8:57:02 AM ET
China and Europe are leading the push to regulate A.I. — one of them could ...,https://www.cnbc.com/2022/05/26/china-and-europe-are-leading-the-push-to-regulate-ai.html?&qsearchterm=ETH,5/26/2022 12:38:13 AM ET
"Powell says lowering inflation will involve some pain, and why Dan Nathan’s buying again",https://www.cnbc.com/video/2022/05/12/powell-says-lowering-inflation-will-involve-some-pain-and-why-dan-nathans-buying-again.html?&qsearchterm=ETH,5/12/2022 5:52:13 PM ET
"Nvidia didn’t tell investors enough about effects of crypto mining on its business, SEC says",https://www.cnbc.com/2022/05/06/nvidia-sec-reach-deal-on-cryptocurrency-disclosures-in-2017.html?&qsearchterm=ETH,5/6/2022 12:41:17 PM ET
Thousands of ethereum coders bring their grunge-hacker vibe to Denver,https://www.cnbc.com/2022/02/24/ethdenver-2022-thousands-of-ethereum-coders-work-and-party-in-denver.html?&qsearchterm=ETH,2/24/2022 9:00:01 AM ET
